date,American,Chinese,French,Indian,Italian,Japanese,Mediterranean,Mexican,Middle Eastern,Thai
416,2049,68,95,6,212,59,131,707,27,25
417,2261,193,97,23,360,122,297,1190,115,67
418,6861,1902,291,295,3056,1921,2235,6009,780,1380
419,10069,2677,555,601,4418,2999,3564,8828,1068,1857
420,5088,1568,206,345,2437,1578,1758,4687,651,1000
421,2996,850,131,136,1403,771,917,2691,320,474
422,2903,707,92,55,1168,679,663,2298,221,268
423,4930,868,137,96,1917,1089,770,3013,267,401
500,10262,1873,286,325,4377,2780,1569,6140,551,955
501,13554,3089,372,513,6619,4496,2384,8498,820,1738
502,11762,2784,368,567,6317,4045,2146,7809,746,1678
503,7913,1745,239,361,3956,2507,1254,4848,405,1024
504,4839,609,124,144,1593,1115,560,2400,180,225
505,2856,134,61,34,482,387,170,1107,73,57
506,1512,57,10,9,176,125,95,639,48,21
507,786,40,6,6,104,37,41,427,22,13
508,351,16,1,3,66,23,27,203,12,2
509,139,12,3,1,32,14,20,99,6,0
510,62,12,1,3,15,9,2,58,2,3
511,60,6,2,0,15,2,6,33,3,1
512,161,17,1,3,46,13,7,92,2,5
513,614,35,11,5,92,23,35,240,8,16
514,1490,60,67,7,198,51,102,525,7,23
515,2256,55,68,5,211,47,126,747,10,11
516,2706,81,122,9,244,57,180,853,20,22
517,3065,214,111,23,468,159,334,1337,112,66
518,8226,2124,325,451,3287,2241,2173,6319,731,1370
519,12645,3096,625,740,5294,3623,3724,10403,1140,1989
520,6830,1811,315,489,3043,1925,1932,5888,687,1104
521,4283,1097,153,206,1871,1016,1052,3431,405,565
522,4533,889,140,72,1751,924,736,3098,287,358
523,7493,1106,190,125,3041,1568,935,4291,321,489
600,14260,2427,403,383,6877,4033,1940,8281,629,1246
601,18755,3926,568,758,10318,6393,3136,12085,1186,2344
602,17936,4084,650,906,10641,6439,2950,11808,1093,2535
603,13812,2759,448,670,7635,4756,1941,8264,640,1692
604,9419,1162,225,320,3937,2628,942,4647,297,669
605,6300,357,135,44,1477,1120,413,2668,175,153
606,3854,98,41,14,437,388,203,1693,122,43
607,2142,50,13,8,238,153,104,1133,72,31
608,1032,32,4,5,196,53,75,623,57,11
609,381,15,0,4,109,15,35,273,23,11
610,122,7,1,1,31,10,12,115,9,2
611,81,7,0,0,22,7,5,44,4,1
612,160,10,1,1,34,7,11,57,1,4
613,482,17,10,2,58,22,17,149,6,10
614,1730,48,35,1,143,30,52,475,6,19
615,4107,53,124,9,303,48,165,1116,17,19
616,6494,131,277,17,539,108,330,1953,31,38
617,8870,434,428,26,1087,180,727,2923,118,77
618,11985,1670,490,257,2863,1081,1700,6227,493,474
619,13633,2651,529,621,4424,2133,2644,8438,889,1170
620,12472,2415,422,626,4400,2289,2481,8440,858,1066
621,9859,1883,293,415,3439,1731,1734,6720,656,906
622,8537,1431,197,189,3052,1455,1272,5371,525,629
623,9244,1625,204,181,3824,1839,1192,5497,452,740
700,12497,2603,330,457,6561,3425,1792,7852,657,1354
701,16075,3743,519,689,9250,5072,2694,10029,1100,2191
702,15734,3622,653,869,9689,5124,2606,9815,1018,2267
703,13017,2402,434,645,7093,3990,1757,7093,635,1551
704,9360,1145,286,301,3914,2408,936,4412,274,615
705,6638,362,126,72,1429,983,391,2743,136,146
706,4039,97,38,13,417,353,197,1792,109,39
707,2426,57,12,6,241,161,114,1251,75,26
708,1206,27,3,4,202,61,67,664,43,19
709,481,11,2,3,122,16,52,335,40,8
710,180,4,0,4,36,8,20,109,11,5
711,75,6,0,1,11,4,6,64,5,1
712,92,4,1,0,15,7,6,50,2,4
713,425,11,7,2,38,12,19,80,2,5
714,1436,30,25,4,117,28,57,272,4,15
715,4044,49,76,6,279,42,152,816,14,27
716,7149,173,255,9,682,79,340,1785,34,23
717,10868,657,413,32,1368,130,761,3308,109,58
718,13696,1771,515,215,2767,737,1452,5871,369,373
719,15087,2677,483,560,4257,1730,2228,7598,659,990
720,12904,2524,339,584,3990,1757,2013,7362,638,939
721,9478,1738,207,356,3040,1339,1375,5698,456,645
722,7596,1366,128,163,2655,1240,1093,4361,393,494
723,7319,1578,116,158,3208,1639,996,4338,389,656
